2024-11-17 20:47:16,807 - FedCSP-2024 - INFO - -----------Server start Federated Learning----------- 
 (server.py:24)
2024-11-17 20:47:16,808 - FedCSP-2024 - INFO - Round 0: 
 (utils.py:66)
2024-11-17 20:47:34,758 - FedCSP-2024 - INFO - server_df: 
     Client_id c_labels                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                c_protos  s_labels
0    client_1    c_1_8                                                                                                                              [-2.3826537, -2.3827584, -2.3773098, -2.3775718, -2.380244, -2.3804533, -2.3774147, -2.3774147, -2.3811345, -2.3849068, -2.383859, -2.383859, -2.3828635, -2.3808725, -2.3809774, -2.3831775, -2.3875787, -2.3913507, -2.3926084, -2.3945992, -2.3890457, -2.385064, -2.3931322, -2.3976903, -2.3979523, -2.3990524, -2.3972712, -2.3960137, -2.4015672, -2.4205854, -2.429073, -2.429073, -2.226421, -2.2200813, -2.2145805, -2.2133753, -2.2183526, -2.2228584, -2.2258446, -2.2285168, -2.2375283, -2.2433434, -2.2461727, -2.2432387, -2.2437103, -2.2360086, -2.2256353, -2.2302983, -2.239938, -2.2403572, -2.242715, -2.2430294, -2.23779, -2.2366898, -2.2436056, -2.2446535, -2.2472208, -2.2542937, -2.2607899, -2.2606854, -2.3051133, -2.3719134, -2.4047632, -2.4259295, -1.2158864, -1.180417, -1.1754918, -1.1753877, -1.1784785, -1.1876469, -1.182565, -1.1885899, -1.1907909, -1.1879091, -1.1869138, -1.1793692, -1.1742351, -1.164752, -1.1560547, -1.1625515, -1.1678954, -1.1819366, -1.1994879, -1.2060891, -1.2032601, -1.1915766, -1.1945105, -1.2005875, -1.203103, -1.2084993, -1.2259983, -1.2439686, -1.5790142, -1.8655455, -2.2050452, -2.4028773, -0.35184067, -0.29834872, -0.29766783, -0.29185227, ...]         5
1    client_1    c_1_0                                                                                                                                      [-2.1616616, -2.16517, -2.1681716, -2.1615527, -2.1596367, -2.1639044, -2.1626015, -2.1772852, -2.1780448, -2.179311, -2.1771045, -2.176309, -2.173343, -2.1735601, -2.183578, -2.1948256, -2.1941383, -2.1844094, -2.1784065, -2.1780443, -2.1721501, -2.171788, -2.1787686, -2.183144, -2.188569, -2.1909926, -2.1810465, -2.1645904, -2.2313902, -2.2790573, -2.3571758, -2.408749, -1.896926, -1.8895122, -1.8879927, -1.8649193, -1.8678493, -1.8787711, -1.8756242, -1.8830377, -1.887089, -1.9043761, -1.8960942, -1.8969985, -1.8949368, -1.894611, -1.9087888, -1.9261839, -1.9271238, -1.904195, -1.8916094, -1.8903793, -1.8861481, -1.8897645, -1.9008318, -1.9151901, -1.9197105, -1.9221334, -1.9180464, -1.9141046, -2.0630367, -2.1626024, -2.2926912, -2.3757293, -1.6429309, -1.6308887, -1.6100566, -1.5836915, -1.5861872, -1.5817387, -1.5788089, -1.5943968, -1.6034023, -1.6104181, -1.6086825, -1.6213763, -1.6170366, -1.6148305, -1.6249207, -1.6270542, -1.6483551, -1.6356612, -1.61964, -1.6226057, -1.6120455, -1.6271992, -1.6497306, -1.6649568, -1.6684651, -1.6790241, -1.6747935, -1.6718646, -1.8767807, -2.055768, -2.2276285, -2.3487852, -1.2499143, -1.21223, -1.1893011, -1.1790292, ...]         8
2    client_1    c_1_6                                                                                                                                 [-2.3965933, -2.3301954, -2.211657, -2.1244693, -2.0196075, -2.0267813, -2.032093, -2.0241873, -2.0170743, -2.0228133, -2.0245838, -2.0261104, -2.0279114, -2.030964, -2.0226305, -2.0088928, -2.0028179, -2.0017183, -1.9965292, -1.9971397, -1.9934455, -1.9963758, -1.9953393, -2.001017, -2.0140514, -2.008526, -1.9976889, -2.0135636, -2.0091364, -2.0014136, -1.9968039, -1.9914918, -2.3775134, -2.2698727, -2.0620108, -1.8991153, -1.6971447, -1.6961981, -1.6948855, -1.6861554, -1.6668614, -1.6600235, -1.6712883, -1.6706784, -1.6686933, -1.6858497, -1.6674112, -1.6480565, -1.6578867, -1.649796, -1.644271, -1.6399058, -1.6396617, -1.6494602, -1.648148, -1.6562685, -1.6630771, -1.6537656, -1.6541927, -1.6680228, -1.6774547, -1.6702812, -1.6713498, -1.6723871, -2.3417656, -2.1589968, -1.8264291, -1.5533911, -1.2549833, -1.2417037, -1.2218, -1.2054368, -1.1842513, -1.1732616, -1.1652938, -1.1423678, -1.1515565, -1.1712468, -1.1575395, -1.1509765, -1.15699, -1.1545794, -1.1622409, -1.1474959, -1.1449622, -1.1570817, -1.146092, -1.1507324, -1.1565931, -1.1588829, -1.1742382, -1.1832743, -1.2126119, -1.2110548, -1.1935625, -1.2086124, -2.3160305, -2.0382297, -1.6167657, -1.2394139, ...]         0
3    client_1    c_1_5     [-0.37647656, -0.3150037, -0.31212175, -0.27736896, -0.25955573, -0.25251192, -0.24299416, -0.23126417, -0.23222487, -0.2160708, -0.2132767, -0.21703137, -0.2196798, -0.21004567, -0.18195806, -0.18262747, -0.19985838, -0.19622007, -0.19700609, -0.19031152, -0.1862658, -0.21784624, -0.26136047, -0.28254974, -0.28321934, -0.28007588, -0.29672462, -0.31660447, -0.98078686, -1.5690615, -1.9926784, -2.2953591, -0.21595445, -0.13879316, -0.14007379, -0.111956894, -0.1100941, -0.102322735, -0.07828075, -0.0673076, -0.061166123, -0.050658703, -0.055985145, -0.07301245, -0.07094595, -0.038346656, -0.0017889078, -0.013606152, -0.030778965, -0.032525357, -0.024142666, -0.021464908, -0.016283933, -0.040180348, -0.08704174, -0.102934, -0.11309216, -0.1141399, -0.12782003, -0.13075973, -0.88167995, -1.5221124, -1.9797558, -2.2806888, -0.17255653, -0.10444756, -0.107358105, -0.07569023, -0.06439693, -0.074322276, -0.05322005, -0.035086714, -0.024666606, -0.026296573, -0.04655466, -0.04355671, -0.035756182, -0.018466916, 0.008369252, -0.0036226164, -0.011452251, -0.016807854, -0.019456526, -0.011539563, -0.02053351, -0.026412992, -0.0367167, -0.07109144, -0.07603956, -0.08101678, -0.10246828, -0.096181236, -0.8617704, -1.4968474, -1.960545, -2.2676191, -0.18210356, -0.10060542, -0.097753026, -0.069810726, ...]         9
4    client_1    c_1_9                                                                                                                             [-2.4258013, -2.4155633, -2.4116864, -2.4118683, -2.4101114, -2.4087787, -2.4082942, -2.4089606, -2.4084759, -2.4092634, -2.409324, -2.4088392, -2.410293, -2.4105961, -2.4096875, -2.4125953, -2.411202, -2.4098692, -2.4096875, -2.411323, -2.4108384, -2.411323, -2.4114442, -2.4094453, -2.4147758, -2.4133828, -2.4121711, -2.4090817, -2.4087183, -2.4096267, -2.4100509, -2.411202, -2.346868, -2.1524124, -2.0523372, -1.9360273, -1.8895638, -1.8876255, -1.8859898, -1.8855051, -1.883991, -1.8916237, -1.8988323, -1.902285, -1.895258, -1.8869588, -1.8872617, -1.887201, -1.8784778, -1.8767818, -1.880477, -1.88393, -1.8828394, -1.8875647, -1.8979843, -1.9028305, -1.9078585, -1.9111292, -1.913916, -1.914764, -1.9173088, -1.9163997, -1.9136738, -1.9053745, -2.0586977, -1.6324093, -1.2676686, -0.9610823, -0.7477866, -0.739063, -0.7352469, -0.72573626, -0.7305218, -0.7386395, -0.7431222, -0.74342483, -0.7294315, -0.71919364, -0.7215562, -0.7280381, -0.72761375, -0.7343382, -0.7484529, -0.75129986, -0.7540865, -0.7546922, -0.7539654, -0.7402142, -0.7403354, -0.7450604, -0.7469989, -0.7577819, -0.7687464, -0.7697156, -0.7705031, -0.84780085, -1.8401318, -1.1394242, -0.5710808, 0.017734788, ...]         6
5    client_1    c_1_7                                                                                                                                                                                        [-2.1505203, -1.5589648, -0.616433, 0.14799125, 0.85363644, 0.83601385, 0.8289078, 0.8397088, 0.8355021, 0.8358431, 0.8591501, 0.87012184, 0.8868919, 0.8925771, 0.8888816, 0.89007497, 0.8474398, 0.8482356, 0.8788766, 0.8912692, 0.91804445, 0.95152724, 0.92770845, 0.9307212, 0.91736174, 0.89860255, 0.89257675, 0.8809231, 0.87876296, 0.9010467, 0.9137809, 0.91395146, -2.1461427, -1.5004116, -0.50296617, 0.31057456, 1.0404934, 1.0340693, 1.031227, 1.0191756, 1.0128087, 1.0192317, 1.0478263, 1.0592529, 1.0768754, 1.0630053, 1.0444723, 1.0487362, 0.9975738, 1.0066122, 1.0400954, 1.0461777, 1.0840377, 1.1279244, 1.1253093, 1.1495266, 1.1413969, 1.115418, 1.1091079, 1.0974538, 1.1001261, 1.0987623, 1.1003532, 1.0990458, -2.1383548, -1.488872, -0.49870232, 0.2950552, 1.0280437, 1.0178678, 1.0190619, 0.98910326, 0.9856348, 0.99893755, 1.0017229, 0.9962662, 0.9987672, 0.97477806, 0.9545406, 0.94840103, 0.93242645, 0.9667623, 0.9723338, 0.9627834, 1.0009843, 1.0521466, 1.0739763, 1.0982505, 1.0991598, 1.1092213, 1.1059245, 1.1182605, 1.1311646, 1.1062658, 1.0958627, 1.0796608, -2.1347165, -1.4861997, -0.49375677, 0.29215592, ...]         7
6    client_1    c_1_3                                                                                                                                   [-2.1435697, -2.0365694, -1.9383281, -1.8652672, -1.7843598, -1.785795, -1.771124, -1.7507436, -1.7282547, -1.720553, -1.7347254, -1.731095, -1.7267318, -1.7292794, -1.7411385, -1.7287234, -1.726234, -1.7411102, -1.7533492, -1.7511833, -1.7471138, -1.7554585, -1.7621349, -1.7705091, -1.7575374, -1.7655606, -1.7796156, -1.7852378, -1.8261459, -1.8474346, -1.9027492, -1.9936426, -2.075692, -1.9634228, -1.861578, -1.7736721, -1.6695131, -1.6595868, -1.6470823, -1.6416376, -1.6186494, -1.5959275, -1.5932914, -1.5836569, -1.585766, -1.5893975, -1.5915055, -1.5700713, -1.576249, -1.5804656, -1.587259, -1.5857953, -1.5858246, -1.5887232, -1.6031601, -1.6278734, -1.6346378, -1.6497482, -1.6575968, -1.673906, -1.7290747, -1.7660007, -1.826206, -1.9274343, -2.027961, -1.8872004, -1.7869657, -1.6857364, -1.5491626, -1.5441263, -1.5294551, -1.5240089, -1.5076401, -1.4832184, -1.4715645, -1.4630139, -1.4578888, -1.4489286, -1.4389725, -1.4203495, -1.4222234, -1.4305689, -1.4406714, -1.4515641, -1.4622524, -1.453292, -1.4622239, -1.478504, -1.4966013, -1.5119448, -1.5163661, -1.5427208, -1.6117975, -1.6765704, -1.7631593, -1.8745219, -1.9516793, -1.7857946, -1.6694555, -1.541578, ...]         1
7    client_1    c_1_1                                                                                                      [-2.1413827, -1.7403849, -1.2167547, -0.5957292, -0.09707583, -0.060578987, -0.034767248, -0.034192484, -0.03628252, -0.004070101, 0.03274032, 0.052490983, 0.05121086, 0.034046587, 0.024354136, 0.04559392, 0.066912085, 0.053457636, 0.05753317, 0.06604998, 0.07028225, 0.09113022, 0.10184151, 0.07553343, 0.0635942, 0.053901777, 0.040290523, 0.03443847, 0.021976726, 0.011030274, 0.0036629606, -0.11666983, -2.1172953, -1.6973561, -1.1390054, -0.4538163, 0.10892142, 0.14014116, 0.16488172, 0.16961037, 0.15934317, 0.18235958, 0.21836025, 0.23244186, 0.24307446, 0.25571904, 0.25133026, 0.26136225, 0.27560037, 0.2671619, 0.26130995, 0.2803292, 0.29832938, 0.31005976, 0.30713356, 0.2836209, 0.26360902, 0.25399497, 0.260291, 0.25198308, 0.2351847, 0.23863323, 0.21519887, 0.082691774, -2.1044424, -1.6831441, -1.1179482, -0.39268264, 0.15440549, 0.17251031, 0.18154956, 0.19077176, 0.18870787, 0.21091455, 0.24229069, 0.24140264, 0.24077548, 0.27907526, 0.29409745, 0.2893423, 0.28960347, 0.28539747, 0.28821895, 0.31985646, 0.35820848, 0.37370053, 0.36813602, 0.36040282, 0.34378758, 0.3272499, 0.31032094, 0.3046255, 0.29049182, 0.30308428, 0.27716804, 0.1277838, -2.1175563, -1.7033652, -1.137255, -0.41342616, ...]         3
8    client_1    c_1_4                                                                                                                              [-0.35233185, -0.19712865, -0.1864421, -0.19712853, -0.19526456, -0.18600713, -0.20272031, -0.1689833, -0.1566192, -0.14854214, -0.15668124, -0.16910754, -0.15680555, -0.15463094, -0.17364308, -0.18488875, -0.16537955, -0.15295345, -0.1452491, -0.14990902, -0.17252469, -0.20085652, -0.20675911, -0.18768474, -0.18283847, -0.19830905, -0.21962005, -0.22415565, -0.3784271, -0.93953305, -1.3469297, -1.8906412, 0.4358014, 0.6169757, 0.67239666, 0.6632012, 0.6598463, 0.68911004, 0.68805367, 0.6970006, 0.7017228, 0.7273206, 0.73229116, 0.72520816, 0.7375723, 0.7281907, 0.7275075, 0.71856016, 0.71278197, 0.7102346, 0.7120983, 0.7047671, 0.70340025, 0.69855374, 0.68631405, 0.69687617, 0.70302755, 0.70979965, 0.69749784, 0.6786099, 0.3731111, -0.28939328, -0.8926864, -1.6414325, 0.5458978, 0.7226607, 0.79417366, 0.8088368, 0.8096443, 0.8244317, 0.8300856, 0.83518034, 0.8461154, 0.87152696, 0.87140304, 0.8505266, 0.856864, 0.8530118, 0.8704082, 0.85816836, 0.8338133, 0.82045513, 0.8228162, 0.822195, 0.82263, 0.80548143, 0.7996414, 0.8284082, 0.84710926, 0.8745714, 0.8914088, 0.86742646, 0.54515237, -0.116420306, -0.79122555, -1.6043398, 0.5114148, 0.69451505, 0.7645371, 0.76621485, ...]         2
9    client_1    c_1_2                                                                                                                                                                                                  [0.75052667, 0.85169125, 0.8659971, 0.87787956, 0.884916, 0.9007129, 0.90201753, 0.90006006, 0.8987558, 0.8752232, 0.87704074, 0.88677984, 0.91473895, 0.92377865, 0.91846615, 0.9330048, 0.956864, 0.94335026, 0.93300545, 0.9184668, 0.9002476, 0.8809546, 0.88631374, 0.8713559, 0.85495293, 0.8296035, 0.8099858, 0.7954942, 0.26823366, -0.48269838, -1.2539045, -1.9803294, 1.0767614, 1.1539751, 1.1816548, 1.2076097, 1.2012726, 1.2097532, 1.2175819, 1.2079355, 1.2034628, 1.1673487, 1.1710768, 1.1912535, 1.1952615, 1.2132487, 1.2096599, 1.2044412, 1.2493621, 1.2450292, 1.2396693, 1.2243385, 1.2140867, 1.2009925, 1.1908343, 1.1707975, 1.1540216, 1.1329129, 1.1124098, 1.0927453, 0.53426355, -0.28218588, -1.1279484, -1.9451478, 1.0890634, 1.13953, 1.1489894, 1.1780661, 1.1797442, 1.165858, 1.1800703, 1.183332, 1.1671154, 1.1508534, 1.1611515, 1.1883184, 1.1825869, 1.1928848, 1.1918126, 1.1685607, 1.1913009, 1.2002008, 1.2024843, 1.1994084, 1.1886442, 1.1825864, 1.1918597, 1.1706103, 1.1479646, 1.1279267, 1.1172553, 1.0837983, 0.5378052, -0.2797629, -1.1268302, -1.9401612, 1.0741521, 1.1356161, 1.1304903, 1.1256902, ...]         2
